{'filename': '1.nav-outlander-20my.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\1.nav-outlander-20my.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.06209976, 0.04740305, 0.853039  , 0.93206036], dtype=float32), 'detection score': 0.92167395}
{'filename': '69.maxresdefault.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\69.maxresdefault.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.03493561, 0.24565114, 0.6616644 , 0.55201304], dtype=float32), 'detection score': 0.7327646}
{'filename': '69.maxresdefault.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\69.maxresdefault.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.02522198, 0.37452936, 0.9858144 , 0.9536903 ], dtype=float32), 'detection score': 0.6047041}
{'filename': '69.maxresdefault.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\69.maxresdefault.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.02017752, 0.03325522, 0.9671192 , 0.6368171 ], dtype=float32), 'detection score': 0.38643873}
{'filename': '7.amazing-nudity-of-some-babes-on-the-beach-14(m=eaAaaEPbaaaa).jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\7.amazing-nudity-of-some-babes-on-the-beach-14(m=eaAaaEPbaaaa).jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.01464001, 0.4724733 , 0.41615814, 0.75330764], dtype=float32), 'detection score': 0.8565795}
{'filename': '7.amazing-nudity-of-some-babes-on-the-beach-14(m=eaAaaEPbaaaa).jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\7.amazing-nudity-of-some-babes-on-the-beach-14(m=eaAaaEPbaaaa).jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.06229304, 0.15670146, 0.96063924, 0.8797674 ], dtype=float32), 'detection score': 0.6200938}
{'filename': '7.amazing-nudity-of-some-babes-on-the-beach-14(m=eaAaaEPbaaaa).jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\7.amazing-nudity-of-some-babes-on-the-beach-14(m=eaAaaEPbaaaa).jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.05440333, 0.18002559, 0.9726166 , 0.88366026], dtype=float32), 'detection score': 0.35134396}
{'filename': '70.342222c573b93dd0-600x338.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\70.342222c573b93dd0-600x338.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.04919481, 0.13971165, 0.97140443, 0.68050325], dtype=float32), 'detection score': 0.64920473}
{'filename': '70.342222c573b93dd0-600x338.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\70.342222c573b93dd0-600x338.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.01568789, 0.3993428 , 0.19013858, 0.5455709 ], dtype=float32), 'detection score': 0.63789}
{'filename': '71.20150221111214_26406-201502210012-image-1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\71.20150221111214_26406-201502210012-image-1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.14364342, 0.42200533, 0.3678058 , 0.5825136 ], dtype=float32), 'detection score': 0.70692647}
{'filename': '71.20150221111214_26406-201502210012-image-1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\71.20150221111214_26406-201502210012-image-1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.12101898, 0.1567095 , 0.93353254, 0.8071354 ], dtype=float32), 'detection score': 0.48560855}
{'filename': '71.20150221111214_26406-201502210012-image-1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\71.20150221111214_26406-201502210012-image-1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.14618783, 0.145583  , 0.95315075, 0.82261336], dtype=float32), 'detection score': 0.38053182}
{'filename': '72.1267884.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\72.1267884.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.3579038 , 0.7785281 , 0.98892653, 0.9322635 ], dtype=float32), 'detection score': 0.39729074}
{'filename': '72.1267884.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\72.1267884.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.36892167, 0.6313336 , 0.97216713, 0.7879735 ], dtype=float32), 'detection score': 0.32884887}
{'filename': '73.Fotolia_30646800_Subscription_XL.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\73.Fotolia_30646800_Subscription_XL.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.02306827, 0.24782763, 0.97705024, 0.6892561 ], dtype=float32), 'detection score': 0.42658287}
{'filename': '73.Fotolia_30646800_Subscription_XL.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\73.Fotolia_30646800_Subscription_XL.jpg', 'detection class': 4, 'detection class name': 'nudity', 'detection box': array([0.00746735, 0.2575411 , 0.96226835, 0.69954216], dtype=float32), 'detection score': 0.38480005}
{'filename': '75.nudity-woman-posing-bed-adult-sexy-white-sheet-home-45957801.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\75.nudity-woman-posing-bed-adult-sexy-white-sheet-home-45957801.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.18416873, 0.67241466, 0.8091223 , 1.        ], dtype=float32), 'detection score': 0.6296724}
{'filename': '75.nudity-woman-posing-bed-adult-sexy-white-sheet-home-45957801.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\75.nudity-woman-posing-bed-adult-sexy-white-sheet-home-45957801.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.21756327, 0.7780145 , 0.5295317 , 0.9723053 ], dtype=float32), 'detection score': 0.5930219}
{'filename': '75.nudity-woman-posing-bed-adult-sexy-white-sheet-home-45957801.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\75.nudity-woman-posing-bed-adult-sexy-white-sheet-home-45957801.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.14509164, 0.19827229, 0.8777864 , 0.9649964 ], dtype=float32), 'detection score': 0.3610017}
{'filename': '75.nudity-woman-posing-bed-adult-sexy-white-sheet-home-45957801.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\75.nudity-woman-posing-bed-adult-sexy-white-sheet-home-45957801.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.14455622, 0.14626075, 0.8731403 , 1.        ], dtype=float32), 'detection score': 0.35146007}
{'filename': '77.Novecento10.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\77.Novecento10.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.15150593, 0.58078325, 0.98946273, 0.98363423], dtype=float32), 'detection score': 0.91939944}
{'filename': '77.Novecento10.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\77.Novecento10.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.15704304, 0.37737533, 0.49490055, 0.53091943], dtype=float32), 'detection score': 0.6266272}
{'filename': '77.Novecento10.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\77.Novecento10.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.12692976, 0.01312913, 0.96840334, 0.33514398], dtype=float32), 'detection score': 0.5652432}
{'filename': '77.Novecento10.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\77.Novecento10.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.03231004, 0.2397133 , 0.9779568 , 0.6414618 ], dtype=float32), 'detection score': 0.43831426}
{'filename': '77.Novecento10.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\77.Novecento10.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.15464707, 0.63083595, 0.46966955, 0.7577705 ], dtype=float32), 'detection score': 0.40455192}
{'filename': '77.Novecento10.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\77.Novecento10.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.05848172, 0.24013238, 0.97549516, 0.6341176 ], dtype=float32), 'detection score': 0.30108994}
{'filename': '78.SDC_Nude_160802_091_hires_byPeterGreig-2000x3000.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\78.SDC_Nude_160802_091_hires_byPeterGreig-2000x3000.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.        , 0.17026065, 1.        , 0.8363844 ], dtype=float32), 'detection score': 0.44218948}
{'filename': '78.SDC_Nude_160802_091_hires_byPeterGreig-2000x3000.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\78.SDC_Nude_160802_091_hires_byPeterGreig-2000x3000.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.03750468, 0.18308805, 0.976372  , 0.84171236], dtype=float32), 'detection score': 0.39637658}
{'filename': '8.preview.mp4.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\8.preview.mp4.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.        , 0.22154358, 0.9558347 , 0.52907073], dtype=float32), 'detection score': 0.49667752}
{'filename': '8.preview.mp4.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\8.preview.mp4.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.        , 0.49133658, 1.        , 0.81689155], dtype=float32), 'detection score': 0.4389205}
{'filename': '8.preview.mp4.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\8.preview.mp4.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.        , 0.01203759, 0.9729431 , 0.28582418], dtype=float32), 'detection score': 0.33080757}
{'filename': '8.preview.mp4.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\8.preview.mp4.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.        , 0.50286764, 0.9821487 , 0.8113429 ], dtype=float32), 'detection score': 0.3159149}
{'filename': '80.3000_1_.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\80.3000_1_.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.0084167 , 0.2507392 , 0.9892442 , 0.43711022], dtype=float32), 'detection score': 0.8266119}
{'filename': '80.3000_1_.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\80.3000_1_.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.1224263 , 0.59536976, 0.9112521 , 0.74481976], dtype=float32), 'detection score': 0.6143929}
{'filename': '80.3000_1_.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\80.3000_1_.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.11306854, 0.588426  , 0.91265106, 0.7604084 ], dtype=float32), 'detection score': 0.41893408}
{'filename': '82.Cheng_AlexHuanfa_Nudity-1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\82.Cheng_AlexHuanfa_Nudity-1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.03935979, 0.30658868, 0.97162306, 0.7445631 ], dtype=float32), 'detection score': 0.6827768}
{'filename': '82.Cheng_AlexHuanfa_Nudity-1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\82.Cheng_AlexHuanfa_Nudity-1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.20644408, 0.4523449 , 0.31841588, 0.6064106 ], dtype=float32), 'detection score': 0.32110965}
{'filename': '83.27221.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\83.27221.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.11847507, 0.541329  , 0.4186855 , 0.8932829 ], dtype=float32), 'detection score': 0.80502045}
{'filename': '83.27221.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\83.27221.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.07509274, 0.09635132, 0.96284246, 0.94507813], dtype=float32), 'detection score': 0.7139647}
{'filename': '85.6aaabe273f0a5b3664860b83406cac392f7ffd186219551310aa550cc88db206.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\85.6aaabe273f0a5b3664860b83406cac392f7ffd186219551310aa550cc88db206.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.4090491 , 0.6168636 , 0.8329561 , 0.71493274], dtype=float32), 'detection score': 0.6795951}
{'filename': '85.6aaabe273f0a5b3664860b83406cac392f7ffd186219551310aa550cc88db206.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\85.6aaabe273f0a5b3664860b83406cac392f7ffd186219551310aa550cc88db206.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.73467696, 0.17618783, 0.8488654 , 0.23181374], dtype=float32), 'detection score': 0.50580853}
{'filename': '85.6aaabe273f0a5b3664860b83406cac392f7ffd186219551310aa550cc88db206.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\85.6aaabe273f0a5b3664860b83406cac392f7ffd186219551310aa550cc88db206.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.40331107, 0.9279452 , 0.7539336 , 0.9940247 ], dtype=float32), 'detection score': 0.38720587}
{'filename': '85.6aaabe273f0a5b3664860b83406cac392f7ffd186219551310aa550cc88db206.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\85.6aaabe273f0a5b3664860b83406cac392f7ffd186219551310aa550cc88db206.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.3462434 , 0.12551703, 0.6023302 , 0.18271314], dtype=float32), 'detection score': 0.31048757}
{'filename': '86.41xFuAp5HOL.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\86.41xFuAp5HOL.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.10552486, 0.10702565, 0.42594835, 0.48269996], dtype=float32), 'detection score': 0.7840684}
{'filename': '86.41xFuAp5HOL.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\86.41xFuAp5HOL.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.04026934, 0.06337835, 0.980652  , 0.9454114 ], dtype=float32), 'detection score': 0.47888154}
{'filename': '86.41xFuAp5HOL.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\86.41xFuAp5HOL.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.05745736, 0.08091601, 0.97442794, 0.9218908 ], dtype=float32), 'detection score': 0.4446422}
{'filename': '87.Tree_nudity_02.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\87.Tree_nudity_02.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.29621157, 0.4794364 , 0.95596683, 0.7174599 ], dtype=float32), 'detection score': 0.45828655}
{'filename': '87.Tree_nudity_02.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\87.Tree_nudity_02.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.27763852, 0.38904494, 0.9836892 , 0.6073358 ], dtype=float32), 'detection score': 0.3915859}
{'filename': '87.Tree_nudity_02.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\87.Tree_nudity_02.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.29340562, 0.40719694, 0.9606071 , 0.6401236 ], dtype=float32), 'detection score': 0.31194076}
{'filename': '89.170516_3520083_The_Nudity_Never_Stops_on_This_Charter.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\89.170516_3520083_The_Nudity_Never_Stops_on_This_Charter.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.03183439, 0.2828255 , 0.98329586, 0.5943494 ], dtype=float32), 'detection score': 0.6579718}
