{'filename': '1.nav-outlander-20my.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\1.nav-outlander-20my.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.05331528, 0.05502433, 0.8660464 , 0.93697333], dtype=float32), 'detection score': 0.9511262}
{'filename': '9_Press_Conference_Press_Conference_9_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\9_Press_Conference_Press_Conference_9_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.26250875, 0.42956662, 0.47987658, 0.5742302 ], dtype=float32), 'detection score': 0.31523675}
{'filename': '1.160px-Anterior_view_of_human_female%2C_retouched_-_transparent.png', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\1.160px-Anterior_view_of_human_female%2C_retouched_-_transparent.png', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.02965897, 0.06356516, 0.9727593 , 0.9471406 ], dtype=float32), 'detection score': 0.629985}
{'filename': '10.161px-Anterior_view_of_human_male%2C_retouched%2C_cropped.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\10.161px-Anterior_view_of_human_male%2C_retouched%2C_cropped.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.0132364 , 0.12588257, 0.9647516 , 0.89868945], dtype=float32), 'detection score': 0.5782687}
{'filename': '101.DV1ybLaW4AIN8gV.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\101.DV1ybLaW4AIN8gV.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.00558028, 0.10746095, 0.9919493 , 0.7441479 ], dtype=float32), 'detection score': 0.7495517}
{'filename': '104.men_total_nudity_full-frontal_00006.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\104.men_total_nudity_full-frontal_00006.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.01246247, 0.1008254 , 0.98729527, 0.9512956 ], dtype=float32), 'detection score': 0.74127555}
{'filename': '104.men_total_nudity_full-frontal_00006.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\104.men_total_nudity_full-frontal_00006.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.02967114, 0.412485  , 0.21552438, 0.612545  ], dtype=float32), 'detection score': 0.46136326}
{'filename': '105.WNBR_couple_in_San_Francisco.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\105.WNBR_couple_in_San_Francisco.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.06880817, 0.32168555, 1.        , 0.76290834], dtype=float32), 'detection score': 0.530134}
{'filename': '106.Cheng_AlexHuanfa_Nudity-16.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\106.Cheng_AlexHuanfa_Nudity-16.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.05545709, 0.1981037 , 0.98715603, 0.712597  ], dtype=float32), 'detection score': 0.5462677}
{'filename': '107.mila-azul-in-summer-nudity-by-alex-lynn-14.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\107.mila-azul-in-summer-nudity-by-alex-lynn-14.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.08221114, 0.29983062, 0.2673113 , 0.53374064], dtype=float32), 'detection score': 0.6613263}
{'filename': '107.mila-azul-in-summer-nudity-by-alex-lynn-14.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\107.mila-azul-in-summer-nudity-by-alex-lynn-14.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.01351425, 0.04369447, 1.        , 0.97910166], dtype=float32), 'detection score': 0.43298098}
{'filename': '108.(m=eaf8Ggaaaa)(mh=9dFDs7fGGcPwH-_t)2.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\108.(m=eaf8Ggaaaa)(mh=9dFDs7fGGcPwH-_t)2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.10378268, 0.31218997, 0.26606852, 0.39668497], dtype=float32), 'detection score': 0.49130553}
{'filename': '109.thumb1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\109.thumb1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.08778044, 0.5935765 , 0.31520656, 0.7389267 ], dtype=float32), 'detection score': 0.7016134}
{'filename': '11.DV1ya4NX0AAKMzp.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\11.DV1ya4NX0AAKMzp.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.10316101, 0.14608377, 0.98481345, 0.6909867 ], dtype=float32), 'detection score': 0.70022446}
{'filename': '11.DV1ya4NX0AAKMzp.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\11.DV1ya4NX0AAKMzp.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.13891366, 0.32468283, 0.3111899 , 0.49682176], dtype=float32), 'detection score': 0.30974323}
{'filename': '111.SNQEYFMEMXS7.png', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\111.SNQEYFMEMXS7.png', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '112.94ffec1dc7ecfd389fd3b840b44d733c.3.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\112.94ffec1dc7ecfd389fd3b840b44d733c.3.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.11602831, 0.4240961 , 0.86977327, 0.6647854 ], dtype=float32), 'detection score': 0.59273964}
{'filename': '112.94ffec1dc7ecfd389fd3b840b44d733c.3.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\112.94ffec1dc7ecfd389fd3b840b44d733c.3.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.13298029, 0.5020399 , 0.25073704, 0.5710329 ], dtype=float32), 'detection score': 0.32097065}
{'filename': '116.1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\116.1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.22947493, 0.35636467, 0.9746351 , 0.9602249 ], dtype=float32), 'detection score': 0.5893451}
{'filename': '116.1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\116.1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.04886022, 0.05783473, 0.6412232 , 0.25257927], dtype=float32), 'detection score': 0.5254156}
{'filename': '117.1-e1433425794593.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\117.1-e1433425794593.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.11998099, 0.06131609, 0.3720555 , 0.16927911], dtype=float32), 'detection score': 0.5762619}
{'filename': '117.1-e1433425794593.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\117.1-e1433425794593.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.04800147, 0.04289603, 0.9679503 , 0.7806388 ], dtype=float32), 'detection score': 0.41063517}
{'filename': '117.1-e1433425794593.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\117.1-e1433425794593.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.04079565, 0.02665097, 0.9901016 , 0.7649504 ], dtype=float32), 'detection score': 0.4056835}
{'filename': '12.(m=eafTGgaaaa)(mh=EbWd5LZb2RcJC3md)5.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\12.(m=eafTGgaaaa)(mh=EbWd5LZb2RcJC3md)5.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.13477013, 0.46822202, 0.29942706, 0.53851104], dtype=float32), 'detection score': 0.3644923}
{'filename': '121.778_Naked_Streets_Free.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\121.778_Naked_Streets_Free.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.05884883, 0.08215976, 0.97697246, 0.5615293 ], dtype=float32), 'detection score': 0.3794068}
{'filename': '121.778_Naked_Streets_Free.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\121.778_Naked_Streets_Free.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.10089272, 0.08219503, 0.96956426, 0.54766756], dtype=float32), 'detection score': 0.32340875}
{'filename': '122.140906-01.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\122.140906-01.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.13200605, 0.6955956 , 0.76590145, 0.98275495], dtype=float32), 'detection score': 0.71875954}
{'filename': '122.140906-01.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\122.140906-01.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.19015563, 0.63779247, 0.6716672 , 0.8491198 ], dtype=float32), 'detection score': 0.5780701}
{'filename': '122.140906-01.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\122.140906-01.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.26765227, 0.00378236, 0.59555715, 0.16309807], dtype=float32), 'detection score': 0.4308336}
{'filename': '122.140906-01.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\122.140906-01.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.2273566 , 0.6311469 , 0.48523587, 0.766577  ], dtype=float32), 'detection score': 0.34332782}
{'filename': '124.main.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\124.main.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.04647642, 0.38201493, 0.30152923, 0.5623581 ], dtype=float32), 'detection score': 0.8047392}
{'filename': '125.1174195_1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\125.1174195_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.79469335, 0.09896994, 0.91623425, 0.16712153], dtype=float32), 'detection score': 0.6143437}
{'filename': '125.1174195_1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\125.1174195_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.05388993, 0.2830851 , 0.807008  , 0.485546  ], dtype=float32), 'detection score': 0.52291054}
{'filename': '125.1174195_1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\125.1174195_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.05349603, 0.4375384 , 0.81946456, 0.6483679 ], dtype=float32), 'detection score': 0.51415914}
{'filename': '125.1174195_1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\125.1174195_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.01683684, 0.22376096, 0.24284054, 0.30981416], dtype=float32), 'detection score': 0.33722386}
{'filename': '125.1174195_1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\125.1174195_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.05140218, 0.10649851, 0.81968987, 0.32295695], dtype=float32), 'detection score': 0.3254367}
{'filename': '125.1174195_1.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\125.1174195_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.13699085, 0.4651667 , 0.32406607, 0.53820074], dtype=float32), 'detection score': 0.32223228}
{'filename': '126.41n4FkmdRbL.jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\126.41n4FkmdRbL.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.06729047, 0.10752323, 0.38505334, 0.517997  ], dtype=float32), 'detection score': 0.855678}
{'filename': '127.nude-cover.png', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\127.nude-cover.png', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.27313417, 0.02801786, 0.9186991 , 0.2195034 ], dtype=float32), 'detection score': 0.5662608}
{'filename': '127.nude-cover.png', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\127.nude-cover.png', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.15151146, 0.3196459 , 0.99400914, 0.5084336 ], dtype=float32), 'detection score': 0.5088405}
{'filename': '127.nude-cover.png', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\127.nude-cover.png', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.1845865 , 0.5242913 , 0.97793794, 0.6951461 ], dtype=float32), 'detection score': 0.45255244}
{'filename': '127.nude-cover.png', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\127.nude-cover.png', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.2195847 , 0.7924362 , 0.91011655, 0.92175525], dtype=float32), 'detection score': 0.36954576}
{'filename': '127.nude-cover.png', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\127.nude-cover.png', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.17557302, 0.38689452, 0.28167316, 0.43649834], dtype=float32), 'detection score': 0.33858997}
{'filename': '128.2518603_3waSonnet-Ewa-Sonnet-Frontal-Nudity-Seduction_009.jpeg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\128.2518603_3waSonnet-Ewa-Sonnet-Frontal-Nudity-Seduction_009.jpeg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.1787878 , 0.4283845 , 0.40814182, 0.66493905], dtype=float32), 'detection score': 0.65468836}
{'filename': '13.hot-public-nudity-with-sweet-cutie-babe-2(m=eaAaaEPbaaaa).jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\13.hot-public-nudity-with-sweet-cutie-babe-2(m=eaAaaEPbaaaa).jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.3175696 , 0.74016   , 0.46582842, 0.8133013 ], dtype=float32), 'detection score': 0.39876413}
{'filename': '13.hot-public-nudity-with-sweet-cutie-babe-2(m=eaAaaEPbaaaa).jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\13.hot-public-nudity-with-sweet-cutie-babe-2(m=eaAaaEPbaaaa).jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.3388042 , 0.41460708, 0.45814002, 0.47388157], dtype=float32), 'detection score': 0.38944155}
{'filename': '13.hot-public-nudity-with-sweet-cutie-babe-2(m=eaAaaEPbaaaa).jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\13.hot-public-nudity-with-sweet-cutie-babe-2(m=eaAaaEPbaaaa).jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.28427926, 0.62043434, 1.        , 0.91629606], dtype=float32), 'detection score': 0.37079677}
{'filename': '13.hot-public-nudity-with-sweet-cutie-babe-2(m=eaAaaEPbaaaa).jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\13.hot-public-nudity-with-sweet-cutie-babe-2(m=eaAaaEPbaaaa).jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.2992667 , 0.30421233, 1.        , 0.55413693], dtype=float32), 'detection score': 0.323619}
{'filename': '134.voyeur-beach-nudity-with-hot-teen-babes-16(m=eaAaaEPbaaaa).jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\134.voyeur-beach-nudity-with-hot-teen-babes-16(m=eaAaaEPbaaaa).jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.22309512, 0.6995249 , 0.45274562, 0.85102785], dtype=float32), 'detection score': 0.45867452}
{'filename': '134.voyeur-beach-nudity-with-hot-teen-babes-16(m=eaAaaEPbaaaa).jpg', 'folder': 'nudity', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\nudity\\134.voyeur-beach-nudity-with-hot-teen-babes-16(m=eaAaaEPbaaaa).jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.05138966, 0.05142191, 0.942992  , 0.93113625], dtype=float32), 'detection score': 0.391122}
